LgA01													
LgA Session	Active Lever Presses	Inactive Lever Presses	Futile Lever Presses	Timeout Lever Presses	Infusions	% Futile Active LPs 	% Timeout Active LPs 	1st Hour Infusions	1st Hour Active LPs	1st Hr. Infusion Escalation Ratio	1st Hr. Active LP Escalation Ratio	Whole Session Infusion Escalation Ratio	Whole Session Active LP Escalation Ratio
S08 6hr	5	7	2	1	3	40	20	1	1	1	1	1	1
S09 6hr	2	8	0	0	2	0	0	1	1	1	1	0.6666666667	0.4
S10 6hr	6	6	3	1	3	50	16.66666667	2	5	2	5	1	1.2
S11 6hr	5	15	1	1	4	20	20	2	2	2	2	1.333333333	1
S12 6hr	0	2	0	0	0	#DIV/0	NA	0	0	0	0	0	0
S13 6hr	1	6	0	0	1	0	0	0	0	0	0	0.3333333333	0.2
S14 6hr	2	3	1	1	1	50	50	1	2	1	2	0.3333333333	0.4
S15 6hr	0	1	0	0	0	NA	NA	0	0	0	0	0	0
S16 6hr	5	4	3	2	2	60	40	1	3	1	3	0.6666666667	1
S17 6hr	1	7	0	0	1	0	0	0	0	0	0	0.3333333333	0.2
S18 6hr	0	15	0	0	0	NA	NA	0	0	0	0	0	0
S19 6hr	6	6	4	4	2	66.66666667	66.66666667	2	6	2	6	0.6666666667	1.2
S20 6hr	2	9	1	0	1	50	0	1	2	1	2	0.3333333333	0.4
S21 6hr	5	5	3	0	2	60	0	2	5	2	5	0.6666666667	1
S22 6hr	6	23	3	3	3	50	50	3	6	3	6	1	1.2
S23 6hr	0	4	0	0	0	NA	NA	0	0	0	0	0	0
S24 6hr	0	5	0	0	0	NA	NA	0	0	0	0	0	0
LgA16													
LgA Session	Active Lever Presses	Inactive Lever Presses	Futile Lever Presses	Timeout Lever Presses	Infusions	% Futile Active LPs 	% Timeout Active LPs 	1st Hour Infusions	1st Hour Active LPs	1st Hr. Infusion Escalation Ratio	1st Hr. Active LP Escalation Ratio	Whole Session Infusion Escalation Ratio	Whole Session Active LP Escalation Ratio
S07 6hr	5	4	0	0	5	0	0	2	2	1	1	1	1
S08 6hr	4	2	2	1	2	50	25	1	1	0.5	0.5	0.4	0.8
S09 6hr	0	4	0	0	0	NA	NA	0	0	0	0	0	0
S10 6hr	0	1	0	0	0	NA	NA	0	0	0	0	0	0
S11 6hr	0	3	0	0	0	NA	NA	0	0	0	0	0	0
S12 6hr	6	7	2	0	4	33.33333333	0	2	4	1	2	0.8	1.2
S13 6hr	1	1	0	0	1	0	0	1	1	0.5	0.5	0.2	0.2
S14 6hr	1	3	0	0	1	0	0	1	1	0.5	0.5	0.2	0.2
S15 6hr	0	5	0	0	0	NA	NA	0	0	0	0	0	0
S16 6hr	1	6	0	0	1	0	0	1	1	0.5	0.5	0.2	0.2
S17 6hr	0	9	0	0	0	NA	NA	0	0	0	0	0	0
S18 6hr	0	9	0	0	0	NA	NA	0	0	0	0	0	0
S19 6hr	0	1	0	0	0	NA	NA	0	0	0	0	0	0
S20 6hr	0	2	0	0	0	NA	NA	0	0	0	0	0	0
S21 6hr	1	1	0	0	1	0	0	1	1	0.5	0.5	0.2	0.2
S22 6hr	0	13	0	0	0	NA	NA	0	0	0	0	0	0
S23 6hr	0	3	0	0	0	NA	NA	0	0	0	0	0	0
S24 6hr	0	15	0	0	0	NA	NA	0	0	0	0	0	0
LgA18													
LgA Session	Active Lever Presses	Inactive Lever Presses	Futile Lever Presses	Timeout Lever Presses	Infusions	% Futile Active LPs 	% Timeout Active LPs 	1st Hour Infusions	1st Hour Active LPs	1st Hr. Infusion Escalation Ratio	1st Hr. Active LP Escalation Ratio	Whole Session Infusion Escalation Ratio	Whole Session Active LP Escalation Ratio
S07 6hr	1	3	0	0	1	0	0	0	0	NA	NA	1	1
S08 6hr	0	1	0	0	0	NA	NA	0	0	NA	NA	0	0
S09 6hr	0	7	0	0	0	NA	NA	0	0	NA	NA	0	0
S10 6hr	0	0	0	0	0	NA	NA	0	0	NA	NA	0	0
S11 6hr	1	0	0	0	1	0	0	1	1	1	1	1	1
S12 6hr	1	2	0	0	1	0	0	1	1	1	1	1	1
S13 6hr	1	7	0	0	1	0	0	1	1	1	1	1	1
S14 6hr	1	0	0	0	1	0	0	1	1	1	1	1	1
S15 6hr	1	0	0	0	1	0	0	1	1	1	1	1	1
S16 6hr	2	2	0	0	2	0	0	1	1	1	1	2	2
S17 6hr	1	6	0	0	1	0	0	1	1	1	1	1	1
S18 6hr	0	4	0	0	0	NA	NA	0	0	0	0	0	0
S19 6hr	0	2	0	0	0	NA	NA	0	0	0	0	0	0
S20 6hr	1	0	0	0	1	0	0	0	0	0	0	1	1
S21 6hr	2	2	1	1	1	50	50	0	0	0	0	1	2
S22 6hr	5	3	1	1	4	20	20	2	3	2	3	4	5
S23 6hr	1	1	0	0	1	0	0	1	1	1	1	1	1
S24 6hr	4	2	1	1	3	25	25	2	2	2	2	3	4
LgA20													
LgA Session	Active Lever Presses	Inactive Lever Presses	Futile Lever Presses	Timeout Lever Presses	Infusions	% Futile Active LPs 	% Timeout Active LPs 	1st Hour Infusions	1st Hour Active LPs	1st Hr. Infusion Escalation Ratio	1st Hr. Active LP Escalation Ratio	Whole Session Infusion Escalation Ratio	Whole Session Active LP Escalation Ratio
S07 6hr	4	3	2	1	2	50	25	2	4	1	1	1	1
S08 6hr	1	1	0	0	1	0	0	1	1	0.5	0.25	0.5	0.25
S09 6hr	2	0	1	0	1	50	0	0	0	0	0	0.5	0.5
S10 6hr	14	1	8	3	6	57.14285714	21.42857143	2	5	1	1.25	3	3.5
S11 6hr	1	3	0	0	1	0	0	1	1	0.5	0.25	0.5	0.25
S12 6hr	3	7	2	0	1	66.66666667	0	1	3	0.5	0.75	0.5	0.75
S13 6hr	10	5	4	1	6	40	10	4	7	2	1.75	3	2.5
S14 6hr	5	4	1	0	4	20	0	2	2	1	0.5	2	1.25
S15 6hr	10	1	7	3	3	70	30	1	4	0.5	1	1.5	2.5
S16 6hr	4	2	1	0	3	25	0	2	3	1	0.75	1.5	1
S17 6hr	14	2	5	1	9	35.71428571	7.142857143	2	3	1	0.75	4.5	3.5
S18 6hr	11	7	4	0	7	36.36363636	0	7	11	3.5	2.75	3.5	2.75
S19 6hr	26	3	10	5	16	38.46153846	19.23076923	9	15	4.5	3.75	8	6.5
S20 6hr	6	1	1	1	5	16.66666667	16.66666667	4	5	2	1.25	2.5	1.5
S21 6hr	2	1	1	0	1	50	0	1	2	0.5	0.5	0.5	0.5
S22 6hr	14	1	4	1	10	28.57142857	7.142857143	6	8	3	2	5	3.5
S23 6hr	17	10	8	3	9	47.05882353	17.64705882	7	13	3.5	3.25	4.5	4.25
S24 6hr	10	7	0	0	10	0	0	6	6	3	1.5	5	2.5
LgA22													
LgA Session	Active Lever Presses	Inactive Lever Presses	Futile Lever Presses	Timeout Lever Presses	Infusions	% Futile Active LPs 	% Timeout Active LPs 	1st Hour Infusions	1st Hour Active LPs	1st Hr. Infusion Escalation Ratio	1st Hr. Active LP Escalation Ratio	Whole Session Infusion Escalation Ratio	Whole Session Active LP Escalation Ratio
S07 6hr	7	9	2	1	5	28.57142857	14.28571429	2	4	1	1	1	1
S08 6hr	5	5	1	0	4	20	0	2	2	1	0.5	0.8	0.7142857143
S09 6hr	9	8	3	2	6	33.33333333	22.22222222	4	7	2	1.75	1.2	1.285714286
S10 6hr	13	11	3	3	10	23.07692308	23.07692308	6	8	3	2	2	1.857142857
S11 6hr	18	13	4	2	14	22.22222222	11.11111111	8	10	4	2.5	2.8	2.571428571
S12 6hr	11	1	4	4	7	36.36363636	36.36363636	6	10	3	2.5	1.4	1.571428571
S13 6hr	7	7	1	1	6	14.28571429	14.28571429	5	5	2.5	1.25	1.2	1
S14 6hr	11	9	5	2	6	45.45454545	18.18181818	4	7	2	1.75	1.2	1.571428571
S15 6hr	6	5	2	1	4	33.33333333	16.66666667	2	3	1	0.75	0.8	0.8571428571
S16 6hr	11	10	2	2	9	18.18181818	18.18181818	8	8	4	2	1.8	1.571428571
S17 6hr	10	13	1	1	9	10	10	7	8	3.5	2	1.8	1.428571429
S18 6hr	14	8	1	0	13	7.142857143	0	11	12	5.5	3	2.6	2
S19 6hr	14	12	6	5	8	42.85714286	35.71428571	5	10	2.5	2.5	1.6	2
S20 6hr	15	10	8	4	7	53.33333333	26.66666667	5	11	2.5	2.75	1.4	2.142857143
S21 6hr	9	2	2	0	7	22.22222222	0	3	4	1.5	1	1.4	1.285714286
S22 6hr	16	7	4	1	12	25	6.25	12	16	6	4	2.4	2.285714286
S23 6hr	16	11	2	1	14	12.5	6.25	9	10	4.5	2.5	2.8	2.285714286
S24 6hr	18	20	6	0	12	33.33333333	0	8	10	4	2.5	2.4	2.571428571
Abbreviations: LgA: long-access; LP(s): level press(es).													
